4 2 4 8 12 10 16 20 16 20 22 22 20 16 12 6 6 8 8 4 0 4 6 6 4 4 8 8 6 8 6 2 6 6 6 10 10 8 4 8 6 8 6 6 8 6 2 12 16 18 22 22 16 10 10 12 14 16 18 18 16 14 14 16 12 12 12 12 12 12 14 14 12 12 14 16 16 16 16 16 16 18 18 16 16 16 20 18 12 8 8 2 4 8 8 0 6 4 4 6 10 10 6 6 6 8 6 6 8 6 12 12 2 6 4 2 6 4 10 16 10 12 16 16 16 12 28 28 8 8 6 12 12 10 10 10 10 10 8 8 10 10 12 6 4 4 0 4 8 8 4 4 4 4 6 6 4 4 10 16 14 10 10 12 10 6 4 4 4 4 4 4 4 4 16 16 10 10 8 4 6 8 16 14 14 36 184 255 255 255 255 255 182 120 104 64 34 62 58 30 26 26 34 44 140 255 255 255 255 255 204 42 70 82 74 40 32 40 52 66 72 70 54 44 16 182 255 255 255 218 182 64 62 98 46 22 20 68 74 18 80 86 64 50 46 38 38 142 255 255 255 255 164 124 96 94 100 60 36 52 56 24 2 10 22 20 10 4 6 4 24 16 14 14 18 18 24 10 24 10 24 20 20 22 16 30 24 20 40 38 22 22 26 18 26 28 12 10 14 10 8 18 14 4 10 2 8 12 10 16 8 8 24 30 26 22 14 16 12 4 12 16 14 14 16 12 2 8 8 4 12 16 22 24 34 38 34 32 24 14 22 24 18 30 30 22 14 14 16 10 4 8 4 2 2 0 4 4 6 8 12 14 18 24 26 26 28 32 40 44 42 46 42 30 10 8 16 10 8 12 6 6 14 24 22 24 26 24 30 34 40 40 34 24 10 0 8 16 18 22 16 16 14 10 6 2 8 6 4 4 0 4 8 8 4 8 6 2 2 6 8 8 8 2 26 30 10 16 34 28 14 24 34 48 34 10 22 20 30 66 72 28 8 8 22 18 32 42 34 22 32 34 22 10 48 42 8 12 14 12 14 22 38 42 54 36 26 30 18 32 52 68 64 58 38 16 24 28 32 46 54 50 40 24 4 14 22 12 8 20 28 20 4 24 44 54 58 82 72 64 64 36 30 42 26 18 54 50 16 16 16 20 14 16 10 20 26 22 12 14 14 18 24 20 4 14 10 24 48 56 46 58 50 28 12 28 28 4 22 26 8 12 20 30 48 70 82 66 70 64 38 12 32 32 36 26 30 40 34 22 14 16 10 12 34 50 76 56 70 78 56 26 38 34 36 24 8 12 30 52 44 18 10 6 34 50 46 18 42 52 40 18 34 48 42 44 26 14 34 26 4 10 18 24 26 26 24 10 10 6 8 12 10 8 12 8 10 16 22 24 34 40 28 24 78 84 70 60 72 92 82 74 60 50 38 32 30 32 
2 0 0 6 12 10 16 20 16 18 16 16 18 16 14 8 6 6 4 2 0 2 2 6 10 10 14 14 14 14 16 8 8 4 2 10 14 10 2 6 6 6 4 4 6 6 8 18 14 18 20 16 10 8 12 12 10 12 14 14 12 10 12 12 8 8 8 8 8 8 10 12 12 12 12 14 16 16 16 14 12 16 16 12 14 16 18 16 14 12 4 2 8 8 14 6 6 2 0 4 8 8 8 8 6 6 4 4 6 6 12 18 10 10 8 10 12 10 22 26 18 22 24 24 22 18 32 28 8 8 6 12 16 12 6 8 8 6 2 2 6 8 14 10 4 4 0 4 8 8 2 6 6 6 4 6 6 2 2 8 14 12 4 4 8 8 6 4 4 4 4 4 4 4 14 18 10 8 4 2 2 4 12 24 12 44 186 255 220 162 200 192 78 210 192 68 50 78 84 54 42 44 30 22 10 82 168 255 255 255 146 84 50 62 36 28 42 60 74 78 64 46 44 54 154 255 255 255 190 228 188 30 76 90 28 16 26 58 80 6 66 74 56 50 56 46 90 255 255 255 250 96 70 90 78 94 116 90 78 82 60 26 14 24 30 20 2 14 10 14 12 26 12 18 14 6 22 28 26 24 10 16 28 16 8 20 12 16 36 42 32 36 26 8 24 24 0 10 26 42 42 48 42 32 20 10 2 10 12 14 6 10 14 22 20 12 8 8 4 6 12 14 8 8 14 12 10 12 16 20 16 8 6 2 8 14 16 22 32 38 40 40 36 22 24 30 30 20 6 14 14 6 0 2 4 6 6 4 2 6 8 8 8 8 8 6 10 20 20 14 12 22 38 52 52 36 20 12 16 26 22 24 18 14 10 12 10 8 8 12 6 8 14 16 16 14 14 10 14 24 32 30 22 12 10 12 10 4 4 4 0 4 8 8 6 10 8 6 2 8 8 8 6 10 10 26 28 34 32 44 26 46 16 18 40 36 22 16 32 58 66 32 12 10 24 16 8 24 30 12 18 30 30 24 38 44 8 12 28 40 34 18 16 34 62 28 30 58 74 90 56 16 20 24 16 30 26 20 20 32 22 22 28 28 22 20 12 16 10 24 32 12 22 48 66 74 70 92 98 78 62 54 18 26 40 60 66 42 10 18 18 28 22 14 8 14 30 42 44 26 4 8 26 38 44 60 46 28 14 30 58 64 44 26 18 12 54 58 52 60 44 18 24 62 78 84 74 40 58 56 46 20 46 64 68 52 54 68 68 36 10 18 22 20 10 6 80 124 70 46 52 50 24 12 16 32 42 46 34 56 40 22 60 76 80 66 40 12 36 58 58 44 70 50 16 22 30 30 10 30 38 34 28 16 10 10 26 34 22 14 24 16 2 14 24 14 8 8 8 16 22 22 38 38 28 24 40 46 58 78 86 100 102 92 72 54 46 48 
6 10 12 18 22 16 16 14 8 8 6 14 12 4 12 12 8 6 4 4 4 4 6 8 8 10 10 8 6 2 12 16 10 8 6 10 16 16 14 12 14 14 14 14 18 18 24 26 14 16 16 12 10 12 16 16 10 10 12 10 10 10 12 14 12 12 10 8 6 4 8 10 10 6 2 2 4 4 6 4 2 6 4 2 4 4 6 4 4 10 10 12 16 14 20 18 14 12 8 10 10 6 10 8 4 8 12 12 8 4 8 10 4 6 8 10 14 16 28 26 16 18 16 14 8 6 16 26 20 14 12 14 16 16 10 8 0 2 2 2 4 4 6 16 16 12 8 12 18 20 16 18 16 16 12 10 14 14 16 14 16 20 18 16 16 14 10 8 6 4 2 6 8 8 14 22 18 14 12 10 6 4 8 12 12 48 220 255 156 178 255 248 140 184 86 30 62 62 52 50 50 22 2 14 28 34 48 72 120 126 154 148 88 56 42 36 40 58 62 26 2 24 26 142 255 255 255 46 144 255 206 14 66 76 42 44 22 62 90 16 76 68 30 48 62 96 168 255 255 204 68 66 100 72 44 58 74 66 62 60 46 50 50 44 34 18 12 16 6 8 6 34 46 38 30 26 32 42 32 28 36 32 22 28 36 32 18 26 40 48 42 32 26 18 22 38 16 12 18 24 14 12 30 38 26 14 4 2 6 10 8 14 18 30 36 34 38 38 36 26 22 18 10 10 18 20 16 16 18 14 2 6 10 10 6 2 2 6 18 30 36 40 50 50 48 40 26 10 10 20 22 30 26 24 18 12 8 4 6 10 14 26 40 56 72 80 80 72 64 58 46 46 50 52 60 66 50 46 58 64 52 54 50 32 22 22 18 22 28 30 24 22 18 14 14 14 20 22 32 24 22 18 22 20 16 8 4 12 12 8 4 6 8 10 4 10 10 4 6 12 12 10 6 12 4 14 44 38 14 54 36 48 40 16 22 44 34 8 24 54 72 28 12 10 26 16 12 20 36 22 8 32 42 42 48 42 12 6 4 16 32 34 24 62 52 34 58 40 20 72 92 56 14 12 26 44 38 22 22 48 52 52 50 38 14 28 40 20 18 34 30 12 30 36 40 54 56 36 20 4 14 48 38 20 28 34 30 18 8 16 8 22 28 24 26 34 44 54 68 58 30 40 38 28 22 32 24 34 16 30 26 4 32 38 12 74 88 58 42 40 34 34 68 66 32 20 28 46 72 70 36 8 28 48 60 50 32 22 58 60 14 12 18 20 32 22 12 66 92 74 78 54 12 16 20 26 18 26 12 28 40 32 40 24 12 18 26 26 26 22 38 42 46 20 6 12 20 24 36 12 18 26 32 26 14 4 30 28 26 18 18 38 50 46 42 36 32 12 10 18 24 28 32 20 10 12 18 22 32 50 54 42 56 66 50 32 56 72 
8 14 14 16 18 12 8 8 12 8 14 20 12 8 4 8 4 4 4 4 4 4 6 6 6 6 2 2 2 0 8 14 12 10 8 8 10 10 14 14 20 18 18 16 20 20 24 20 8 10 12 10 12 14 16 14 6 6 6 6 8 4 2 6 8 10 8 6 4 0 8 8 10 6 6 6 10 10 8 8 6 8 6 6 8 8 8 4 2 4 8 10 16 20 20 12 8 10 8 8 6 0 6 6 2 8 12 12 8 2 12 10 0 4 6 6 10 12 22 20 10 8 4 8 6 8 14 24 30 26 22 22 24 24 20 22 12 10 6 4 2 0 8 16 16 12 8 10 16 18 18 16 18 16 14 12 14 20 22 20 22 26 28 28 28 26 26 28 28 26 26 22 16 10 8 2 6 8 10 12 10 12 16 18 8 54 228 244 104 114 184 156 70 40 38 80 90 92 84 64 42 24 16 30 36 28 24 24 30 40 90 128 118 102 74 54 38 48 36 28 30 36 94 255 255 255 96 106 184 255 186 26 56 84 70 48 40 84 72 22 82 48 16 38 132 224 255 255 254 176 68 78 116 118 78 52 50 44 34 30 28 26 44 40 32 22 26 30 26 16 22 22 40 46 42 32 30 32 24 26 38 42 38 38 34 26 18 18 20 30 34 38 42 44 22 16 8 10 24 44 48 40 16 20 36 26 14 14 20 18 4 8 6 8 14 18 26 28 34 32 20 14 10 8 12 14 12 10 8 6 6 6 6 4 4 10 12 10 8 8 6 6 8 30 32 28 24 26 26 22 14 32 40 44 46 44 40 38 34 32 34 42 50 58 60 56 46 28 16 24 24 24 36 42 28 18 26 20 28 24 10 14 20 10 2 6 12 14 10 4 2 2 8 8 8 8 10 6 12 10 32 36 26 14 6 6 14 14 8 4 4 10 8 4 4 8 8 4 8 10 12 8 8 10 6 6 44 62 18 46 26 28 26 24 0 30 38 36 20 38 84 36 6 16 36 22 18 8 20 18 6 10 18 16 12 16 22 28 30 14 16 36 36 46 22 30 74 94 70 64 72 40 6 8 4 8 16 16 8 16 32 40 42 36 26 18 14 14 22 28 28 16 18 38 52 70 88 88 76 60 76 88 54 30 32 20 10 8 6 8 24 20 12 12 14 10 12 24 40 24 32 40 36 52 60 54 26 32 42 36 4 32 38 18 32 44 26 32 64 54 6 50 66 26 16 34 58 78 80 64 38 28 42 54 54 44 20 20 56 86 56 8 38 24 38 34 40 46 24 10 18 6 14 6 24 38 20 12 6 10 22 18 8 34 46 44 42 44 38 16 14 18 16 8 2 8 12 8 30 28 34 38 32 20 6 2 26 28 20 12 54 86 86 70 62 44 28 26 8 8 4 4 18 26 32 24 16 14 28 32 18 14 26 58 50 32 68 70 
6 8 4 4 8 4 0 6 14 6 12 10 4 10 4 8 4 4 4 4 4 4 8 10 8 6 4 6 6 4 6 4 2 6 4 4 6 2 2 10 16 14 14 10 12 10 10 6 0 4 8 8 12 12 14 14 8 8 8 8 8 6 6 6 4 6 6 6 4 0 8 6 8 8 4 0 2 6 2 4 2 6 6 4 6 6 6 8 8 6 4 6 6 4 4 4 4 2 0 0 0 2 6 8 8 8 6 6 8 8 10 6 6 4 4 6 6 4 14 14 2 2 6 10 10 10 14 12 18 16 14 14 16 18 18 26 20 20 18 18 18 16 16 8 4 4 0 0 4 4 4 2 6 8 8 10 16 20 24 28 28 28 28 28 28 28 28 28 30 30 32 32 30 24 24 18 10 10 8 6 2 2 16 42 32 38 255 255 120 148 180 96 38 46 56 74 92 96 74 54 50 40 30 30 40 50 54 52 48 48 64 92 112 114 98 74 68 46 32 58 72 82 255 255 255 164 106 124 216 255 124 52 62 84 74 20 48 76 46 46 50 70 40 84 206 255 255 255 255 246 198 180 178 148 80 40 42 40 32 28 26 20 22 28 36 34 34 34 32 26 22 14 8 12 18 20 26 28 20 20 24 24 18 8 6 4 14 18 12 12 16 32 44 52 48 30 28 24 16 26 30 26 22 10 24 14 0 2 12 14 0 10 6 2 0 4 8 6 10 18 10 10 8 4 8 6 2 6 8 10 14 12 10 10 12 8 4 4 0 4 8 8 14 22 10 14 20 30 36 36 56 42 8 2 14 24 30 36 40 40 38 30 20 22 36 46 70 76 56 52 38 26 26 22 22 46 48 42 48 48 38 44 26 8 12 20 24 22 20 20 20 10 4 6 8 6 6 14 22 16 26 20 12 10 12 20 12 2 10 10 12 14 10 8 8 2 6 8 4 4 8 6 8 10 10 10 30 64 36 26 10 12 20 16 10 26 34 40 14 30 72 34 8 22 30 10 12 4 14 20 18 12 20 20 18 36 46 32 32 24 8 20 20 20 20 22 52 74 74 68 72 42 18 10 44 70 64 32 16 26 28 10 26 34 2 48 60 40 10 30 44 38 18 10 20 16 8 16 20 30 54 52 34 30 22 10 12 22 30 34 38 24 10 16 14 8 28 48 54 26 32 34 24 26 26 40 34 36 38 16 12 24 22 14 24 40 36 52 50 14 30 46 12 44 54 54 50 42 24 10 18 18 48 74 88 90 80 62 60 86 86 50 54 16 24 22 50 50 70 56 34 24 18 24 22 30 30 44 48 40 30 10 18 18 6 14 28 32 42 36 16 14 14 8 2 2 6 6 20 14 20 36 46 48 40 34 20 8 20 34 58 68 54 44 60 62 46 26 4 16 14 16 36 28 18 14 14 16 20 12 6 4 10 46 48 24 38 24 
10 10 8 8 10 4 2 10 14 4 12 12 4 14 8 10 8 8 8 8 8 8 12 12 8 8 6 4 2 0 6 8 6 6 2 2 6 6 8 14 16 16 14 10 14 12 8 6 4 6 8 8 12 12 14 14 8 10 12 10 10 8 6 6 8 8 8 6 2 0 6 6 10 10 6 4 4 6 2 4 4 4 6 6 4 4 6 8 8 8 6 4 2 0 6 8 4 4 4 4 2 0 2 6 10 10 8 8 10 10 6 2 2 0 4 6 2 2 12 14 12 14 14 16 20 24 22 18 20 18 16 16 18 20 16 22 22 24 22 22 20 16 14 6 4 4 0 0 4 4 2 2 2 4 10 16 24 28 32 30 24 24 24 24 24 24 24 18 14 16 16 14 12 8 12 10 2 4 10 12 14 18 22 32 18 18 228 255 178 170 160 84 52 60 66 80 92 88 58 42 44 34 28 30 44 54 48 38 34 36 38 64 88 98 114 90 74 94 50 70 92 255 255 255 200 66 248 128 255 255 86 56 48 72 72 28 56 90 32 30 40 84 90 116 248 255 255 166 164 178 168 136 90 34 12 26 32 28 22 20 20 16 18 14 14 14 12 12 12 6 2 6 6 6 8 12 18 22 18 16 18 24 24 16 12 10 20 24 24 20 10 10 12 16 24 12 4 6 12 22 26 24 4 26 36 24 14 16 20 16 4 12 6 4 4 6 10 10 2 10 10 12 12 8 8 6 8 12 10 10 12 14 10 8 14 20 12 14 12 14 18 22 16 16 14 10 8 8 10 10 40 54 38 38 32 26 20 12 8 6 6 10 18 24 32 36 32 22 34 36 30 34 42 42 42 34 16 14 18 30 28 40 36 12 18 18 10 0 8 14 18 18 20 30 38 40 40 36 30 24 32 28 20 12 8 6 8 14 8 10 14 12 10 8 4 4 6 6 4 4 6 6 8 12 10 8 22 62 50 10 20 4 14 12 14 30 28 24 26 42 58 46 22 30 50 52 46 36 36 38 32 20 2 14 24 26 12 6 24 32 22 10 20 30 48 32 4 16 20 8 16 20 20 32 38 24 14 42 28 20 30 8 24 22 18 46 22 32 10 18 22 32 26 22 10 34 42 36 22 24 32 18 12 32 52 56 50 46 42 38 18 8 10 14 16 30 36 34 18 6 18 26 28 22 14 16 22 12 16 18 32 32 18 6 16 14 10 14 10 24 32 30 40 64 38 26 16 16 12 22 32 48 62 58 38 30 38 50 54 26 58 54 34 16 28 24 38 8 30 28 12 2 4 10 20 38 44 46 34 34 38 26 18 32 38 38 26 2 30 42 32 14 4 6 10 12 14 12 10 28 22 4 20 36 44 44 48 32 6 14 44 72 82 96 84 58 42 26 20 26 20 12 16 18 4 8 14 18 14 2 26 28 36 40 38 14 36 30 
14 16 16 14 12 6 6 10 12 6 12 12 6 14 6 4 4 4 4 4 4 4 8 8 4 6 4 2 4 4 10 10 4 2 0 0 2 4 10 14 12 12 8 4 8 10 6 4 4 4 4 10 14 12 14 14 8 10 14 12 10 10 10 8 6 4 4 2 0 0 4 4 10 10 8 6 6 8 6 4 6 6 4 6 6 2 4 6 4 6 4 2 4 4 12 14 8 8 6 6 6 2 2 4 12 12 8 8 12 12 6 4 4 4 6 6 4 6 12 18 26 24 24 26 28 30 30 24 18 16 12 12 16 18 14 16 16 18 16 14 14 12 16 10 4 4 0 0 4 4 0 0 0 4 10 16 24 26 22 14 8 8 8 8 8 8 16 14 8 12 12 12 12 8 6 14 12 10 10 6 4 2 20 48 44 22 204 255 222 162 136 78 58 62 60 62 64 56 34 26 30 24 22 30 46 50 36 24 26 30 26 38 58 68 96 98 86 110 78 30 255 255 255 240 30 222 255 124 255 255 52 40 28 68 76 46 62 106 52 30 68 88 74 136 255 255 188 94 122 150 126 74 28 8 28 42 20 16 14 16 22 18 16 10 14 16 16 18 18 10 10 12 14 8 8 4 8 12 14 10 6 14 22 22 20 20 28 34 26 8 22 30 20 10 22 22 12 16 24 30 28 24 14 22 14 18 16 10 10 12 14 14 8 6 6 8 10 10 8 2 6 10 14 12 10 6 12 14 8 8 8 12 8 6 8 10 4 6 6 8 12 10 14 18 24 20 14 12 12 10 20 16 8 12 12 14 14 8 12 24 30 34 36 40 42 40 44 30 24 18 8 10 22 24 50 94 84 78 74 60 32 28 32 42 26 16 2 16 32 40 40 40 42 46 42 36 38 32 26 14 16 16 10 8 10 14 18 14 6 8 12 8 6 2 6 8 6 6 4 4 6 6 8 12 8 6 14 56 60 16 20 16 14 6 16 24 14 8 36 52 54 52 30 32 42 50 56 54 50 58 58 54 40 22 2 32 42 22 14 20 20 14 20 14 34 34 22 18 30 38 46 36 22 26 44 56 76 72 32 24 28 14 34 54 30 28 54 44 22 10 4 18 30 34 22 30 22 6 32 48 36 14 22 62 72 56 38 36 30 42 28 14 28 34 30 30 22 20 26 20 6 16 22 28 24 14 12 12 14 22 22 16 8 4 22 30 28 8 20 32 18 8 28 22 38 48 60 50 20 4 14 16 24 48 66 72 80 80 74 42 26 46 68 66 40 8 30 28 52 38 8 16 28 30 26 18 28 40 38 50 58 48 28 14 20 38 48 36 32 30 30 18 10 22 22 20 18 12 26 48 56 48 34 20 18 26 40 28 10 12 8 0 8 8 6 10 14 6 8 20 26 26 16 8 8 14 14 10 8 8 32 14 22 22 42 28 42 24 
20 22 20 16 14 12 10 8 14 6 12 12 6 12 8 4 4 4 4 4 4 4 6 2 4 8 8 8 12 12 14 10 4 2 0 0 2 4 8 8 6 8 4 0 2 4 2 4 4 2 2 8 14 12 14 14 10 10 12 14 10 8 8 8 6 4 4 2 0 0 2 4 8 8 8 4 4 6 10 6 2 6 6 4 6 6 6 2 4 8 8 8 12 12 18 16 8 10 8 4 6 4 6 10 12 12 6 6 12 12 10 10 10 10 12 12 10 10 14 26 26 22 22 20 20 20 26 24 14 12 6 6 12 14 10 10 8 8 10 6 6 6 12 10 4 4 0 0 4 4 0 0 0 4 8 10 14 12 6 2 0 0 0 0 0 0 10 16 14 18 20 20 16 8 10 20 24 16 10 24 34 42 66 54 50 48 255 255 230 144 130 82 56 56 48 44 44 36 26 24 26 26 26 34 46 44 36 36 42 42 34 28 42 50 60 86 98 96 94 234 255 255 255 28 188 255 255 162 255 255 30 36 20 64 86 60 50 102 78 46 84 40 64 194 255 255 208 172 174 160 104 66 42 46 60 42 16 14 16 20 18 14 16 8 8 8 10 14 18 16 16 10 10 8 4 2 4 6 12 10 4 10 16 20 20 18 16 16 18 30 34 20 18 12 26 28 10 8 12 18 20 26 20 10 12 18 24 16 8 8 12 10 6 4 4 8 8 6 12 6 4 6 12 14 12 10 10 12 8 8 8 12 8 6 12 8 2 2 4 6 8 6 8 6 10 10 6 4 6 10 20 24 16 18 16 16 14 8 12 16 14 22 30 34 34 30 44 58 60 52 52 48 38 24 36 50 62 46 22 4 34 50 56 26 14 28 44 58 66 62 46 36 26 16 6 28 42 46 58 56 42 36 24 18 12 8 4 2 6 8 12 8 6 4 8 10 6 4 2 2 4 6 8 8 6 10 6 46 66 30 6 18 18 6 16 20 8 8 32 58 54 54 22 12 20 12 28 26 10 8 26 38 42 34 30 4 22 12 4 14 16 12 20 38 40 30 20 16 30 30 18 38 40 20 24 58 58 34 26 22 6 16 26 46 76 58 24 30 16 6 12 12 20 34 32 12 30 18 40 38 14 4 28 50 32 4 18 16 10 38 42 30 18 6 22 28 26 18 8 12 20 20 20 22 30 28 14 12 6 2 10 18 26 24 20 28 38 50 44 20 14 36 22 16 42 38 56 64 50 32 54 66 48 28 8 22 28 22 50 86 72 24 26 50 50 38 12 10 20 18 34 54 54 44 42 18 14 32 48 52 42 24 14 34 34 8 18 28 32 38 34 10 18 24 18 12 6 4 34 30 26 20 24 24 44 56 54 32 14 12 18 22 20 12 10 14 18 22 16 4 12 18 20 10 18 16 8 6 8 14 24 14 48 28 46 44 60 44 
20 20 18 16 16 16 20 8 14 4 12 12 4 14 12 8 8 8 8 8 8 8 6 6 10 12 14 16 18 14 10 6 6 6 2 2 6 6 4 6 10 12 8 4 6 8 4 6 6 4 0 4 10 10 12 10 8 10 10 12 10 8 6 6 8 8 8 6 2 0 0 4 8 10 10 4 6 4 10 10 4 4 6 6 4 4 2 6 10 12 14 16 18 14 16 14 8 10 10 4 4 4 10 12 10 10 6 6 10 10 12 12 14 14 14 14 14 14 18 22 12 8 4 2 4 6 16 14 8 10 4 4 10 8 0 8 10 12 16 16 18 16 16 10 4 4 0 0 4 4 0 0 0 4 10 14 20 20 14 6 0 0 0 0 0 0 4 8 8 10 14 18 16 12 14 16 22 34 44 48 52 54 56 36 42 104 255 255 204 128 134 80 46 48 42 40 42 38 38 36 32 38 38 40 48 44 46 48 40 36 28 20 22 28 34 36 64 66 208 255 255 255 66 192 255 255 218 204 255 255 42 36 20 60 92 64 30 82 72 66 80 38 122 255 255 255 188 144 98 72 82 94 92 62 22 14 16 18 24 28 24 16 12 6 4 8 12 16 20 22 30 24 12 12 8 6 6 6 12 14 18 18 14 12 14 12 8 12 20 28 30 18 28 18 20 28 16 14 18 22 24 28 26 22 16 6 20 18 6 6 4 4 4 6 4 10 10 4 10 10 4 6 10 8 10 12 6 6 12 12 12 14 12 10 4 12 12 12 12 14 20 20 20 18 22 16 10 8 8 12 32 34 24 26 26 28 26 20 16 12 16 20 22 16 12 10 8 4 4 12 34 52 58 56 24 36 66 58 42 34 36 30 16 34 58 68 74 68 52 34 22 24 28 40 56 66 68 60 52 36 20 14 6 2 6 10 10 8 8 10 14 12 8 6 10 10 2 0 0 0 0 2 6 2 4 10 2 36 62 38 10 14 26 12 22 26 6 12 20 40 42 60 42 22 36 36 62 58 54 40 20 22 24 22 18 16 42 28 20 22 26 24 26 22 12 12 18 22 42 58 32 8 10 18 40 34 10 14 16 22 16 28 58 36 30 74 66 34 34 34 30 20 16 8 14 14 10 12 18 30 32 24 8 58 70 44 48 54 28 28 32 44 64 60 52 34 10 12 20 10 24 26 18 10 18 22 16 12 8 8 24 30 30 32 42 80 76 56 40 26 48 42 22 46 50 28 22 28 38 60 112 112 106 104 88 64 38 12 24 70 110 82 74 54 26 24 20 10 12 12 32 30 10 16 34 26 18 24 24 16 10 2 28 22 26 18 4 8 26 38 30 12 14 14 10 6 18 24 20 30 40 26 6 12 24 26 14 54 52 50 44 26 14 16 26 26 12 6 16 22 18 20 24 18 22 12 2 8 16 16 16 10 28 10 22 20 28 4 
16 16 14 12 12 12 22 12 10 4 10 12 6 14 10 6 4 4 4 4 4 4 8 14 10 12 16 16 14 10 10 6 2 6 4 4 6 2 2 4 10 12 8 4 6 8 8 8 6 4 0 4 8 6 10 10 6 8 8 8 8 8 6 4 4 6 6 6 4 0 0 4 8 10 8 2 6 4 12 14 6 6 4 6 6 2 6 12 10 12 16 16 14 10 10 8 6 8 8 6 6 4 12 10 8 8 6 6 8 8 12 12 12 14 12 10 12 12 10 8 4 8 10 10 12 16 20 14 6 8 4 4 8 6 6 14 14 16 20 20 20 16 10 4 4 4 0 0 4 4 0 0 0 2 8 14 18 18 18 10 4 4 4 4 4 4 8 22 26 30 34 36 34 30 34 52 64 62 54 42 34 26 8 12 24 150 255 255 152 108 130 66 36 40 36 38 44 44 48 44 36 42 38 36 44 40 44 38 18 16 10 2 2 4 10 22 28 132 255 255 255 70 138 240 255 206 140 198 255 255 10 28 20 56 90 64 18 68 34 72 64 102 242 255 255 194 138 128 106 116 110 100 82 48 30 18 18 24 28 28 24 16 6 8 12 8 4 2 4 10 26 28 18 16 14 16 14 10 12 18 24 20 12 10 8 12 12 8 20 34 40 32 14 6 18 14 8 2 4 8 8 8 14 20 22 12 28 24 10 18 14 6 4 6 2 8 10 6 6 10 10 10 6 6 8 8 10 8 10 10 12 12 12 10 12 4 2 6 4 4 6 6 2 6 8 4 2 0 2 8 14 24 28 30 26 24 20 12 6 6 6 14 28 36 38 42 50 68 74 74 84 84 76 64 46 46 22 20 24 28 48 54 34 34 34 32 20 6 34 52 74 74 60 60 56 46 32 16 2 16 22 26 26 24 20 18 18 14 10 10 12 14 10 8 10 8 2 0 0 0 0 2 6 2 2 10 4 28 52 34 22 6 34 20 24 32 8 12 20 26 18 60 52 8 10 10 26 16 34 36 24 30 34 26 12 18 30 22 26 38 34 20 14 36 40 50 52 34 6 32 38 36 40 48 32 20 26 8 14 34 38 54 72 104 74 8 50 66 64 54 44 40 46 50 40 34 38 40 32 10 8 10 24 32 48 32 36 64 50 24 4 18 20 34 46 46 26 30 30 26 28 24 14 4 6 12 12 28 32 34 28 18 12 22 32 76 64 62 86 82 42 14 48 58 46 4 42 50 40 42 54 52 44 36 32 42 36 22 16 22 36 34 60 54 38 38 36 26 26 26 40 48 68 92 84 62 56 50 40 32 40 42 60 60 54 28 8 6 20 32 20 26 26 24 18 18 30 34 30 32 38 34 32 32 28 16 24 34 6 14 28 30 16 4 10 34 50 34 42 46 36 36 34 22 12 8 8 14 18 14 12 10 22 18 32 32 46 24 
